item,category,revenue,quantity
water_heater,appliances,33.2,19
sofa,furniture,543.1,8
notebook,computers,251.74,4
smartphone,electronics,1081.98,9
desktop,computers,908.62,8
keds,apparel,102.71,11
smartphone,electronics,566.01,19
microwave,appliances,51.46,17
smartphone,electronics,900.64,14
water_heater,appliances,102.38,19
bed,furniture,93.18,11
tv,electronics,193.03,2
mixer,appliances,58.95,2
notebook,computers,580.89,19
smartphone,electronics,1747.79,20
smartphone,electronics,588.77,5
headphone,electronics,33.21,11
desktop,computers,921.49,6
smartphone,electronics,197.55,7
air_heater,appliances,47.62,8
smartphone,electronics,588.77,14
water_heater,appliances,122.18,10
keds,apparel,102.71,15
bed,furniture,60.75,7
shoes,apparel,51.22,9
vacuum,appliances,33.21,19
water_heater,appliances,102.38,1
keds,apparel,66.67,16
refrigerators,appliances,283.12,16
shoes,apparel,102.45,18
vacuum,appliances,33.44,2
washer,appliances,463.15,3
washer,appliances,275.37,4
microwave,appliances,295.99,10
smartphone,electronics,254.82,17
monitor,computers,514.79,11
smartphone,electronics,382.97,8
headphone,electronics,33.21,2
smartphone,electronics,1747.79,10
smartphone,electronics,464.13,4
bed,furniture,80.31,7
smartphone,electronics,1415.48,7
notebook,computers,320.35,9
smartphone,electronics,787.18,14
headphone,electronics,23.13,6
smartphone,electronics,388.81,15
smartphone,electronics,1207.71,1
headphone,electronics,218.77,9
water_heater,appliances,90.32,5
vacuum,appliances,90.07,11
mixer,appliances,40.8,18
smartphone,electronics,286.86,17
notebook,computers,1512.78,20
notebook,computers,290.61,3
smartphone,electronics,130.76,14
pump,construction,48.9,7
smartphone,electronics,787.18,20
smartphone,electronics,241.19,3
smartphone,electronics,787.18,11
tv,electronics,462.25,7
smartphone,electronics,159.33,5
smartphone,electronics,130.76,11
keds,apparel,31.92,7
mixer,appliances,40.8,15
smartphone,electronics,278.55,7
water_heater,appliances,122.18,16
water_heater,appliances,133.82,12
tv,electronics,463.31,10
water_heater,appliances,90.32,3
smartphone,electronics,388.81,1
smartphone,electronics,975.57,19
water_heater,appliances,72.85,18
smartphone,electronics,952.41,8
tv,electronics,411.83,7
